# 夜莺码必拆字练习表（300字·全根首末双覆盖·喂机器人用整串）

心儿尸然它都盘辩付殳们山谏厂加素鳌去丰删耦工理福约世欲独用大区岁小菜爱氧罗帕忽在鸡卫詈鬼参子广装说分鸟后蜂者伪也上新位电粒玉长国年鲜丹淼被火要未是希衣臭中雒贼刀辛托手岩骗裕即斤尚某斯绒夫他甜羽束皿止西方自虫烤铺身元蛐辀白物巢乸生痼门敞晒澜了轩习阶舟资豕你干片鸵风盂介间而机逐车古改魔雪因寸女点气代出户敷为账孔敲釐紫辜颖把杀荒坍搞居吾末经砺网整励嘛拿于人躺路马多伍式勺找以魅无促灵牌对巴王盆册或着状项能厉田学五会文幅滑够月行奄好裔疑的属彳谷足髓过匡不产家那码甫库汇解卢巡汤有歌就切麻带和各铁均汽㧟可男来让我流鱼最前吃当附兄牛几固力曲耐这句需护米骨镇想冰受放规御狗七性勿宇辣其近角高市水弱疳没石起房一等股


# ===== 答案册（字 拆分 全码）=====
心  拆:心心  码:xbr/xbrr
上  拆:竖二  码:uh/uhqy
新  拆:立斤  码:xb/xbkm
位  拆:亻立  码:wws/wwsk
电  拆:电电  码:dmg/dmgg
粒  拆:米立  码:lic/lick
玉  拆:玉玉  码:yumm
长  拆:长长  码:ih/ihdd/vhdd
国  拆:囗玉  码:gov/govm
年  拆:𠂉十  码:nm/nmdt
鲜  拆:鱼𰀁  码:xmc/xmcz
丹  拆:亠  码:djh/djhk
淼  拆:水水  码:mno/mnoo
被  拆:衤又  码:bw/bwdl
火  拆:火火  码:hoc/hocc
要  拆:覀女  码:yc/ycob
未  拆:未未  码:wwn/wwnn
是  拆:日点  码:u/uiqq
希  拆:乂巾  码:xir/xirb
衣  拆:衣衣  码:yil/yill
臭  拆:自犬  码:izl/izlg/xqlg
中  拆:口竖  码:v/vsaq
雒  拆:各龶  码:lom/lomw
贼  拆:贝𠂇  码:zw/zwhh
刀  拆:刀刀  码:dcd/dcdd
辛  拆:辛辛  码:xbn/xbnn
托  拆:扌七  码:to/tons
手  拆:手手  码:uz/uzcc
岩  拆:山石  码:yjm/yjmr
骗  拆:马  码:pmi/pmij
裕  拆:衤谷  码:yud/yudz
即  拆:彐卩  码:jik/jikf
斤  拆:斤斤  码:jbmm
尚  拆:尚尚  码:uhh/uhhh
某  拆:甘木  码:mz/mzkv
斯  拆:斤  码:si/sidm
绒  拆:纟𠂇  码:rsg/rsgh
夫  拆:夫夫  码:fue/fuee
他  拆:亻也  码:t/tasj
甜  拆:千甘  码:tmh/tmhk
羽  拆:习习  码:yuu/yuuu
束  拆:束束  码:uuy/uuyy
皿  拆:皿皿  码:mby/mbyy
止  拆:  码:vigg
西  拆:西西  码:xi/xioo
方  拆:方方  码:fh/fhxx
自  拆:自自  码:zi/zill
虫  拆:虫虫  码:isj/isjj
烤  拆:火折  码:kcc/kcco
铺  拆:钅甫  码:puw/puwv
身  拆:撇㇒  码:ufx/ufxo
元  拆:二儿  码:yr/yryx
蛐  拆:虫艹  码:qujf
辀  拆:舟  码:vzoc
白  拆:白白  码:bd/bdkk
物  拆:牜勿  码:wuk/wuke
巢  拆:巛木  码:icy/icyv
乸  拆:也㇏  码:naj/najt
生  拆:撇龶  码:ug/ugxw
痼  拆:疒固  码:gui/guig
门  拆:门门  码:mfh/mfhh
敞  拆:尚攵  码:ihh/ihhk
晒  拆:日西  码:ud/udqo
澜  拆:氵丷  码:lje/ljeo
了  拆:折竖  码:l/leoq/lnoq
轩  拆:干  码:xro/xroh
习  拆:习习  码:xiu/xiuu
阶  拆:阝介  码:jpl/jplr
舟  拆:舟舟  码:vzc/vzcc
资  拆:冫贝  码:zis/zish
豕  拆:豕豕  码:uivv
你  拆:亻小  码:n/nisb
干  拆:干干  码:gjh/gjhh
片  拆:片片  码:pm/pmtt
鸵  拆:鸟匕  码:tod/todx
风  拆:乂  码:fg/fglr
盂  拆:于皿  码:yuvy
介  拆:介介  码:jpr/jprr
间  拆:门日  码:jm/jmhq
而  拆:而而  码:e/erjj
机  拆:木几  码:jiv/jivl
逐  拆:豕辶  码:vuvw
车  拆:车车  码:ie/ieoo/juoo
古  拆:古古  码:guvv
改  拆:己攵  码:gdv/gdvk
魔  拆:麻鬼  码:moj/moja
雪  拆:彐  码:xtt/xttk
因  拆:囗大  码:yb/ybvs
寸  拆:寸寸  码:cyx/cyxx
女  拆:女女  码:nv/nvbb
点  拆:竖灬  码:dm/dmqv
气  拆:气气  码:qim/qimm
代  拆:亻弋  码:dds/ddst
出  拆:6山  码:iu/iuom
户  拆:户户  码:hu/huww
敷  拆:甫攵  码:fuv/fuvk
为  拆:为为  码:ww/wwjj
账  拆:贝长  码:vhh/vhhd
孔  拆:子6  码:ksh/ksho
敲  拆:高又  码:qnl/qnll
釐  拆:未  码:xin/xinz
紫  拆:糸  码:zig/zigg
辜  拆:古辛  码:guvn
颖  拆:匕贝  码:ykx/ykxh
把  拆:扌巴  码:ba/banv
杀  拆:乂小  码:uar/uarb
荒  拆:艹  码:hlf/hlfy
坍  拆:土亠  码:tjzk
搞  拆:扌高  码:gcn/gcnl
居  拆:尸古  码:jukv
吾  拆:五口  码:wuca
末  拆:𰀁𠆢  码:moz/mozk
经  拆:纟工  码:jk/jkgv
砺  拆:石厉  码:lir/lirs
网  拆:冂乂  码:whh/whhr
整  拆:束  码:vgy/vgyg
励  拆:厉力  码:lisf
嘛  拆:口麻  码:maaj
拿  拆:𠆢手  码:nak/nakc
于  拆:于于  码:yuv/yuvv
人  拆:人人  码:r/rfkk
躺  拆:撇尚  码:thx/thxh
路  拆:各  码:lu/lutm
马  拆:马马  码:mai/maii
多  拆:夕夕  码:do/dorr
伍  拆:亻五  码:wus/wusc
式  拆:弋工  码:uit/uitv
勺  拆:勺勺  码:ucs/ucss
找  拆:扌戈  码:vc/vcnt
以  拆:6人  码:yio/yiok
魅  拆:鬼未  码:mwa/mwan
无  拆:二儿  码:wu/moyx/wuyx
促  拆:亻足  码:cu/cust
灵  拆:彐火  码:lkkc
牌  拆:片十  码:pdt/pdtt
对  拆:又寸  码:dv/dvlx
巴  拆:巴巴  码:bav/bavv
王  拆:王王  码:wh/whzz
盆  拆:八皿  码:pfb/pfby
册  拆:册册  码:cej/cejj
或  拆:戈横  码:ho/hotn
着  拆:丷目  码:veo/vcol/veol
状  拆:丬犬  码:vlx/vlxg
项  拆:工贝  码:xlvh
能  拆:厶匕  码:ng/ngmx
厉  拆:厉厉  码:liss
田  拆:田田  码:tmc/tmcc
学  拆:㇏子  码:xt/xtth
五  拆:五五  码:wuc/wucc
会  拆:𠆢厶  码:hv/hvkm/kkkm
文  拆:文文  码:wfk/wfkk
幅  拆:巾田  码:fubc
滑  拆:氵骨  码:hxe/hxea
够  拆:句夕  码:gzo/gzor
月  拆:月月  码:yt/ytyy
行  拆:彳丁  码:xko/hgon/hhon
奄  拆:大电  码:yjsg
好  拆:女子  码:hc/hcbh
裔  拆:衣口  码:yila
疑  拆:匕点  码:yix/yixq
的  拆:白勺  码:d/deks/diks
属  拆:尸  码:uuk/uukg
彳  拆:彳彳  码:iioo
谷  拆:谷谷  码:guzz
足  拆:足足  码:zut/zutt
髓  拆:骨辶  码:svaw
过  拆:寸辶  码:go/goxw
匡  拆:匚王  码:kls/klsz
不  拆:横点  码:b/bunq
产  拆:立撇  码:ij/ijkx
家  拆:宀豕  码:jx/jxiv
那  拆:折阝  码:na/naol
码  拆:石马  码:mar/mari
甫  拆:甫甫  码:fuvv
库  拆:广车  码:ku/kumo
汇  拆:氵匚  码:hve/hves
解  拆:⺈牛  码:jpu/jpuk/xpuk
卢  拆:竖尸  码:luq/luqk
巡  拆:巛辶  码:xyy/xyyw
汤  拆:氵撇  码:th/thex
有  拆:𠂇  码:y/yzhy
歌  拆:可人  码:gen/genk
就  拆:亠㇏  码:j/jqkt
切  拆:七刀  码:qps/qpsd
麻  拆:麻麻  码:maj/majj
带  拆:巾  码:dd/ddfb
和  拆:千口  码:h/heha/hoha
各  拆:各各  码:gem/gemm
铁  拆:钅夫  码:tp/tpwe
均  拆:土冫  码:jy/jyzs
汽  拆:氵气  码:qie/qiem
㧟  拆:扌匚  码:kkn/kkns
可  拆:可可  码:ke/kenn
男  拆:田力  码:njc/njcf
来  拆:横米  码:ld/ldnc
让  拆:讠二  码:rh/rhby
我  拆:㇒㇏  码:w/woot
流  拆:氵  码:lqe/lqey
鱼  拆:鱼鱼  码:yuc/yucc
最  拆:日又  码:zv/zvql
前  拆:丷刂  码:qm/qmod
吃  拆:口㇈  码:i/iiao
当  拆:⺌彐  码:dh/dhbk
附  拆:阝付  码:ful/fulo
兄  拆:兄兄  码:xsl/xsll
牛  拆:牛牛  码:nq/nqkk
几  拆:几几  码:jil/jill
固  拆:固固  码:gug/gugg
力  拆:力力  码:lif/liff
曲  拆:囗艹  码:quv/quvf
耐  拆:而寸  码:ndj/ndjx
这  拆:文辶  码:ve/vekw
句  拆:句句  码:juo/gzoo/juoo
需  拆:而  码:xu/xutj
护  拆:扌户  码:hunw
米  拆:米米  码:mi/micc
骨  拆:骨骨  码:gua/guaa
镇  拆:钅八  码:vfw/vfwb
想  拆:木心  码:xl/xlvr
冰  拆:冫水  码:bks/bkso
受  拆:爫又  码:uzw/uzwl
放  拆:方攵  码:fhx/fhxk
规  拆:夫儿  码:gve/gvex
御  拆:彳卩  码:yuo/yuof
狗  拆:犭句  码:gzg/gzgo
七  拆:七七  码:qis/qiss
性  拆:忄龶  码:xk/xkrw
勿  拆:勿勿  码:wuee
宇  拆:宀于  码:yui/yuiv
辣  拆:束  码:lan/lany
其  拆:八  码:qi/qidb
近  拆:斤辶  码:jbm/jbmw
角  拆:⺈用  码:jnu/jnuk/jtuk
高  拆:高高  码:gc/gcll
市  拆:亠巾  码:uik/uikb
水  拆:水水  码:uv/uvoo
弱  拆:折冫  码:roo/roos
疳  拆:疒甘  码:gji/gjik
没  拆:氵殳  码:m/moea/mwea
石  拆:石石  码:uir/djrr/uirr
起  拆:土己  码:qiz/qizv
房  拆:户方  码:fhw/fhwx
一  拆:横横  码:yi/yinn
等  拆:𠂉寸  码:dg/dgdx
股  拆:月殳  码:gu/guya
